,H,OMEGA_M,OMEGA_L,W0,WA,Z,ANGLE,ell0,ell1,ell2,ell3,ell4,ell5,ell6,ell7,ell8,ell9,ell10,ell11,ell12,ell13,ell14,ell15,ell16,ell17,ell18,ell19,ell20,ell21,ell22,ell23,ell24,ell25,ell26,ell27,ell28,ell29,ell30,ell31,ell32,ell33,ell34,ell35,ell36
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.6385701550747684e-08,0.0,0.0,2.2569153493745783e-08,0.0,0.0,3.2436656616993676e-09,6.8537115182745575e-09,0.0,0.0,6.769154189786359e-09,1.8592821061753558e-09,1.6751676358820928e-09,3.9310519080673235e-09,2.6514791393092814e-09,2.147646655915521e-09,2.264875302649723e-09,1.8652186127259436e-09,1.3618458648519858e-09,1.5060274399543694e-09,1.7707599694391468e-09,1.01203878670934e-09,1.2603085883814483e-09,7.384919729556791e-10,7.925844128082668e-10,6.337388173802887e-10,5.782052516816142e-10,4.798125409877729e-10,3.931029058416444e-10,3.344692161776939e-10,3.0280466582576637e-10,2.3260336486913297e-10,2.0239655836952294e-10,1.4917335865655995e-10,1.417840750346905e-10,1.0149570835888792e-10,8.308501601811993e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.716203621842624e-08,0.0,0.0,1.238117363485335e-09,0.0,0.0,9.201602018171301e-09,1.128249534239516e-08,0.0,0.0,4.5054332314530634e-09,5.131613884198314e-09,4.278490945372996e-09,1.913161963858597e-09,1.926315728601823e-09,3.1526932046224035e-09,1.5840247373173332e-09,2.2717872786379677e-09,2.3696042826673128e-09,9.133627539698747e-10,1.842436004462304e-09,1.6191530638432568e-09,1.1661435155574229e-09,8.530476157416585e-10,7.859784204438263e-10,6.018362111039212e-10,5.897726526277268e-10,4.983516486001795e-10,4.281514731439679e-10,3.552820008433479e-10,2.7685357013019147e-10,2.491531419672374e-10,1.8012378456594494e-10,1.6078808492986878e-10,1.3398938065805048e-10,9.312004495066535e-11,8.1318281873628e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.4014316832338857e-08,0.0,0.0,1.2766297914688659e-08,0.0,0.0,2.456495837688633e-09,1.4198318405628385e-09,0.0,0.0,1.1251342643888567e-09,2.507610075542944e-09,3.104359401902574e-09,2.454914240756947e-09,1.8301300057125606e-09,1.8606683314756711e-09,1.5431984851853978e-09,1.3457734548428975e-09,2.0099534990509947e-09,2.07539314616223e-09,1.219252284715836e-09,9.379783385939122e-10,7.564995878215565e-10,6.968398938995797e-10,6.838855850541848e-10,6.668622658978974e-10,6.454332416358252e-10,4.008559460855624e-10,3.911014666912537e-10,3.065876898062036e-10,2.6815560979629113e-10,2.069721462548413e-10,1.7152488186221682e-10,1.4137429491218137e-10,1.2290613408585157e-10,9.445603872398438e-11,7.330261416345692e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.36675675202373e-09,0.0,0.0,1.1810871770921613e-08,0.0,0.0,8.806493720139725e-09,5.078197176011866e-09,0.0,0.0,4.0261464332942995e-09,5.417698611385214e-09,3.7110583883777634e-09,3.0744496782796224e-09,1.369921933466666e-09,2.233512169287428e-09,1.4723480550841134e-09,2.1816411588586667e-09,1.3126855135380405e-09,1.6055240908701912e-09,1.0099529782599533e-09,9.846586286414908e-10,7.213603107116545e-10,8.045748997759574e-10,8.170423761875508e-10,4.848960072994025e-10,5.436137321927744e-10,4.217154233451558e-10,3.895452567420191e-10,2.6766639415649026e-10,2.4596013345353345e-10,2.380105595859677e-10,1.893563681490159e-10,1.4036706745466897e-10,1.2659343544433301e-10,9.299833029196433e-11,7.566784890216784e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.881097314319002e-08,0.0,0.0,1.2338333036366319e-08,0.0,0.0,1.1719778768653229e-08,3.3346812084257373e-09,0.0,0.0,2.1635758339266676e-09,2.9809138414160244e-09,2.5469938666927543e-09,1.5758747817878198e-09,1.9674363452856376e-09,2.479310143778651e-09,1.877150454680989e-09,1.4364881490126132e-09,1.2183235501841131e-09,1.881707150497548e-09,1.4087176845605742e-09,8.569048615216656e-10,8.122837944434421e-10,6.107908524476409e-10,5.61758604706223e-10,7.576126517260066e-10,5.947719512713853e-10,4.3286832579702265e-10,3.892886853205818e-10,3.1512428898632824e-10,3.355136294162531e-10,2.1206372981966898e-10,2.0220114277146776e-10,1.757444278764929e-10,1.1763224873535117e-10,1.0444408119685711e-10,8.547745595032146e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.33809026967162e-09,0.0,0.0,6.575418018898094e-09,0.0,0.0,3.477691132121566e-09,5.040408978102092e-09,0.0,0.0,3.145569011752667e-09,4.468911955296889e-09,2.7827374203230342e-09,2.8196078782988733e-09,2.6794858687884338e-09,2.146948142894971e-09,1.7372781278592592e-09,8.874067224969468e-10,1.0442366309191064e-09,1.9863036193802916e-09,1.188267738025565e-09,7.698273082929036e-10,7.156125205818455e-10,8.220399263218893e-10,7.450017620866454e-10,5.918281416551038e-10,5.03470596288934e-10,5.299928601917302e-10,3.269970818498216e-10,3.260214342974388e-10,2.679492449251263e-10,2.0151164863650517e-10,1.9224424458133118e-10,1.609474104598108e-10,1.1392882079160041e-10,9.513486643354533e-11,7.433507546886703e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,7.41019382174494e-09,0.0,0.0,5.2463491073975894e-09,0.0,0.0,1.4383952207338768e-08,5.527970233456427e-09,0.0,0.0,2.114561073252832e-09,1.8238968735589433e-09,2.3411971970323986e-09,2.912659300140978e-09,1.5222521986065442e-09,2.1077559190843336e-09,3.556774940985761e-09,1.790583368750808e-09,1.8479372577475828e-09,1.7924380228686687e-09,9.357324005308884e-10,1.0259393198717146e-09,9.37021683103604e-10,6.896005709001635e-10,6.089422737386623e-10,7.033425639691155e-10,5.463426883508299e-10,4.842680941480867e-10,4.3947417794162147e-10,3.1040904195014993e-10,2.949872455171882e-10,2.4519803469013915e-10,1.9014828461159036e-10,1.7916063043431063e-10,1.3974556988895695e-10,9.966278018375869e-11,8.378268533459286e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.9273023671928963e-08,0.0,0.0,7.139140999663627e-09,0.0,0.0,5.132495898539811e-09,4.235771918333536e-09,0.0,0.0,2.957319176477502e-09,5.59928983116275e-09,3.8067625327577735e-09,2.9270657917191683e-09,2.1691862638635467e-09,1.3009723422629207e-09,1.7630563809876809e-09,1.999168976932697e-09,1.1431326770575927e-09,2.2471241654745103e-09,1.282515840334112e-09,1.0526584959278845e-09,1.1094344594337671e-09,6.215719123862266e-10,5.455627609633208e-10,5.417086536457005e-10,4.715198165031455e-10,4.5854415402892615e-10,3.2608198029003915e-10,2.938994134453733e-10,2.486044609758904e-10,2.189284335874836e-10,1.5891077383843443e-10,1.3244573093084335e-10,1.0504283667732519e-10,9.133978419419349e-11,7.358422949431841e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.380842579878429e-08,0.0,0.0,9.832540093618447e-09,0.0,0.0,1.3475513070424685e-08,7.240780907521127e-09,0.0,0.0,4.201929884218566e-09,3.621725602269375e-09,3.0942350386962857e-09,3.1105856462645086e-09,3.830115263163681e-09,2.6022745398889654e-09,3.6611193750302356e-09,2.3091743721553415e-09,2.396077811520439e-09,1.8550129915723443e-09,2.057517235501954e-09,1.6616417195744725e-09,9.845238467270937e-10,7.063649163319344e-10,8.512094358443308e-10,9.278457733987207e-10,8.093432987712099e-10,5.185872328170651e-10,4.5522375317960836e-10,3.885231377472002e-10,3.2673066539710194e-10,2.836310995206803e-10,2.1621757057411133e-10,1.6686996639993467e-10,1.43634693080019e-10,1.1540110999100012e-10,9.011602947248835e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.8101496139600152e-08,0.0,0.0,7.648181913091728e-09,0.0,0.0,4.68232495171636e-09,4.149144616194305e-09,0.0,0.0,9.178590343542292e-10,4.031262676758104e-09,1.7815840775694674e-09,1.7340270249348553e-09,1.4232230646191938e-09,2.250387012932336e-09,1.2898301715245435e-09,1.6734287111301222e-09,2.0813454248233645e-09,1.0536185784625854e-09,1.3992960139074644e-09,7.01588734170583e-10,1.1848588216904547e-09,8.844753388652418e-10,6.938370636942845e-10,5.835085228851376e-10,5.137989433325078e-10,5.585915783906522e-10,4.77734649298398e-10,4.3901512955416895e-10,3.0519688644822505e-10,2.628965929304557e-10,2.1912742194536167e-10,1.9994013965947173e-10,1.3580242800282797e-10,1.039521287623334e-10,8.727194361985331e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.2328270938859163e-08,0.0,0.0,1.3686193246398802e-08,0.0,0.0,8.43857571134426e-09,6.334784723980901e-09,0.0,0.0,3.606427866459192e-09,1.84535271847729e-09,6.433036807737905e-09,5.7742901520830475e-09,2.0962698672768667e-09,3.4788106942797703e-09,3.068555458758436e-09,2.3807948228169532e-09,2.818554677657609e-09,1.6627240061030732e-09,1.9131095991922955e-09,1.6970431571919573e-09,1.550249038335711e-09,1.0933988460092322e-09,1.0188429911043137e-09,7.990895677623813e-10,8.724434100793663e-10,6.411848054736052e-10,5.391985870220391e-10,4.2345610077516005e-10,3.6630632172182783e-10,2.922980304649566e-10,2.442672269623502e-10,2.1535877093922556e-10,1.5275648612045427e-10,1.2498052319791885e-10,1.040220790708177e-10
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,6.583673088864105e-09,0.0,0.0,3.4381546202345045e-09,0.0,0.0,1.4622011639377664e-09,7.67530047088426e-09,0.0,0.0,1.123435083736542e-08,5.497299682402042e-09,3.3427297414329884e-09,3.060911594105313e-09,1.7111267470867237e-09,5.219039372820268e-09,4.802836540560422e-09,2.8509507325356925e-09,2.7675107008836736e-09,3.2716031527374177e-09,1.783101194894485e-09,2.04625419697897e-09,1.4034959536500067e-09,1.2375273243890807e-09,1.0202882389674261e-09,1.1518245630381958e-09,7.436477642111964e-10,6.344979252942461e-10,4.831659464076697e-10,4.125750725877373e-10,3.114529533233055e-10,2.781751798091246e-10,2.0930516110083036e-10,1.6269760122648613e-10,1.4203462998316142e-10,1.0867666546835773e-10,9.121267337837316e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.792760203515762e-09,0.0,0.0,6.493963102395942e-09,0.0,0.0,1.1568826953096101e-09,3.679254856345258e-09,0.0,0.0,4.4338555863714554e-09,1.965172415411031e-09,1.877591309579308e-09,3.99350507097577e-09,2.9157497507125924e-09,1.241026514056215e-09,2.3945264510442747e-09,1.8127142886823608e-09,1.9817560284090793e-09,1.5427545237971684e-09,1.0111698035280613e-09,1.3495655698362946e-09,1.1181494707670887e-09,8.403083676426258e-10,6.347532623950616e-10,7.078650407900801e-10,5.926895549988701e-10,3.8261430130363087e-10,3.3723636443427774e-10,3.3710468705717573e-10,2.8931034143425433e-10,2.437083780998853e-10,1.7065058699103508e-10,1.557734613046836e-10,1.2296155208096604e-10,9.598666084596373e-11,8.01715684326706e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.807597876416825e-08,0.0,0.0,1.9632347861347134e-08,0.0,0.0,2.9554954495315467e-09,6.2761960071056145e-09,0.0,0.0,4.438708110661075e-09,6.537878831308638e-09,3.992568648590386e-09,5.547851620076911e-09,3.0137768144310254e-09,3.0055210686160302e-09,1.1026650697758864e-09,2.3188663632746176e-09,2.5212460160170143e-09,1.6464070177703008e-09,1.150129664666195e-09,1.4626152135935894e-09,1.1631715510741702e-09,8.663659746772663e-10,7.794550717223818e-10,7.040473577550045e-10,5.743215569884571e-10,4.815977145556601e-10,3.8471607130952013e-10,3.036431882633421e-10,3.066464770721778e-10,2.3656226847324476e-10,1.8295889346325923e-10,1.6127417601221188e-10,1.330431542723462e-10,1.21811645732643e-10,8.45385291083286e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.9265240154732922e-09,0.0,0.0,9.62224224983019e-09,0.0,0.0,4.8012889125136244e-09,1.586645986685792e-09,0.0,0.0,1.676286572492364e-09,1.7557419981949722e-09,1.4627996734752425e-09,2.749666727481189e-09,3.4806461866755294e-09,2.5818952810269394e-09,1.2237041824755982e-09,2.0602541437710705e-09,9.58727491733249e-10,1.143532550722344e-09,1.0341662587658735e-09,9.350380149608893e-10,9.193270534557139e-10,7.312349635556724e-10,6.016012281217257e-10,6.325217946295698e-10,6.4578369330821e-10,4.5006614018979876e-10,3.4055221009507335e-10,3.6149576642441887e-10,2.6214137790816526e-10,2.140693611667458e-10,1.6500456959145667e-10,1.3140563424591008e-10,1.1718790443138347e-10,8.549844407916479e-11,7.667982999781002e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.522486205931962e-08,0.0,0.0,2.9366714442202115e-09,0.0,0.0,7.900584585893335e-09,4.662655112743927e-09,0.0,0.0,1.1215080396810644e-08,1.0164309391180574e-09,4.360024209118303e-09,1.9420091752520197e-09,2.0702849415058654e-09,2.0080991628994216e-09,1.928261160328443e-09,1.7508328915281162e-09,2.391176302380871e-09,1.6296754727439874e-09,1.1298511083475884e-09,9.68124994958464e-10,9.42503157034523e-10,1.055383836387382e-09,6.67274902788439e-10,6.820160729003458e-10,6.354235079969194e-10,5.015098205165721e-10,3.704646483981958e-10,3.414960176308652e-10,2.686787004700675e-10,2.342396004784549e-10,1.992199845817573e-10,1.4663894766099162e-10,1.298842369874726e-10,1.0150169150821542e-10,7.653830804617747e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.3922440157865566e-08,0.0,0.0,1.2910963565197827e-08,0.0,0.0,4.045327653313172e-09,2.3732230102573472e-09,0.0,0.0,8.0191142891383e-10,3.289744363966913e-09,1.6558607479668636e-09,2.646255874219515e-09,3.0890260868246048e-09,1.54769285488754e-09,2.156401099407748e-09,1.8858396733397576e-09,1.4855474355678371e-09,1.1179667325912069e-09,1.3824444659422288e-09,8.37508443006794e-10,1.0115803326422012e-09,8.204367236490349e-10,5.815738261002825e-10,5.586390526839228e-10,4.900883123107192e-10,3.670868603277917e-10,3.831933552965362e-10,2.836767933770515e-10,2.3633200520911786e-10,2.2052744400722724e-10,1.86938453097074e-10,1.4130775424667364e-10,1.2643264964188897e-10,9.051576751164264e-11,7.967527629266626e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.444512433307019e-09,0.0,0.0,2.8913412220535382e-08,0.0,0.0,2.4630248459702916e-09,9.793240676747193e-09,0.0,0.0,2.1269153620075226e-09,3.4644057195431473e-09,2.666380316743516e-09,2.9598556464806584e-09,4.0419469882637145e-09,3.273123347376382e-09,1.7164493022920128e-09,2.400861492912407e-09,1.5988146416811017e-09,1.3510983271237874e-09,1.4073457388748164e-09,1.265637612756914e-09,9.646721352055799e-10,8.824249388222326e-10,7.859657416804022e-10,5.604570810221241e-10,5.707535686237752e-10,5.019732317169164e-10,3.834975153687347e-10,3.799033870122303e-10,2.9064963761334113e-10,2.1811614380532797e-10,1.774741788001518e-10,1.495441500795848e-10,1.0981458782354738e-10,1.0260869450339753e-10,7.465910897873061e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.4600220041198069e-09,0.0,0.0,3.562878195482117e-09,0.0,0.0,5.069256811168666e-09,4.118859797654478e-09,0.0,0.0,7.565987488451734e-09,3.137510874668878e-09,2.515706873036664e-09,3.890631152606422e-09,2.9363291801279235e-09,2.662166431286025e-09,1.7484645011577832e-09,1.8705222737382346e-09,1.0540920705409972e-09,1.793469996369619e-09,1.1282317365234484e-09,1.074663305836482e-09,8.809071527111536e-10,8.816427524588306e-10,7.225904856329235e-10,5.899153991372582e-10,6.601954163252889e-10,5.14011551868373e-10,3.523473501988604e-10,2.915569832999599e-10,2.504821508140906e-10,2.356668033892442e-10,1.7890417182862395e-10,1.4526594241034934e-10,1.0907638215676092e-10,9.61485569878311e-11,8.018215534731703e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.53668265299068e-08,0.0,0.0,8.346883568994653e-09,0.0,0.0,6.424575556198291e-09,1.53809103586918e-08,0.0,0.0,2.9065400976741544e-09,2.2152447997834393e-09,2.228664920613219e-09,4.1759840218572306e-09,2.0084435240631907e-09,2.3725955157767543e-09,1.0965185573944353e-09,1.4179598380888846e-09,1.609483887645765e-09,1.850262830238334e-09,1.4519755949241456e-09,9.653081225478792e-10,6.9548164521384e-10,9.985673759115369e-10,6.29453071502629e-10,6.39136087376808e-10,7.586779870522095e-10,4.171643582137135e-10,3.9796257638669125e-10,3.6143787998703535e-10,2.7021735667741e-10,2.4586846665437264e-10,2.045690956777707e-10,1.739615809898343e-10,1.38291351954772e-10,1.0863369934624912e-10,8.395042072649435e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.910698948836508e-09,0.0,0.0,1.2977868767260059e-08,0.0,0.0,1.851001119007041e-09,5.077178424672614e-09,0.0,0.0,3.773780926393732e-09,2.8141006849809716e-09,1.3212594701566434e-09,2.0214498822152283e-09,2.4980184752970682e-09,1.892005660891776e-09,1.2518605099141536e-09,1.8029648825773949e-09,1.8117110807733618e-09,9.833812681173215e-10,1.2441216198999972e-09,1.209399087215375e-09,9.682451748709232e-10,1.0353406482284044e-09,7.839904688284709e-10,5.411069606377402e-10,5.787189032556291e-10,5.580658595182621e-10,4.867830070760822e-10,3.79712404314408e-10,3.016410695818366e-10,2.485528269478491e-10,1.835079707636814e-10,1.562504182303817e-10,1.257807155276968e-10,1.1531423687903918e-10,8.711288984299181e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.932015021446065e-09,0.0,0.0,2.1681165304604215e-08,0.0,0.0,1.7598547953281172e-08,4.056980807780224e-09,0.0,0.0,5.8279594517169925e-09,1.9083089228638537e-09,4.48445565235719e-09,3.241662986199589e-09,1.5486905998461183e-09,1.8903642149500903e-09,1.3687817783820587e-09,2.2632912216320344e-09,1.0971666518720884e-09,1.490629248608989e-09,1.5257546332334668e-09,9.653312066893019e-10,9.76402049047487e-10,8.444387629331909e-10,7.445299464766733e-10,6.241082482592692e-10,4.881664126781894e-10,4.707410835997717e-10,4.1159412755699254e-10,3.6552656357321604e-10,2.9345264766562463e-10,2.6015836045707844e-10,1.9749357620732796e-10,1.7123501097081132e-10,1.2677838460871585e-10,1.1242242002049962e-10,8.821213363834937e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.1366826700644322e-08,0.0,0.0,4.5537944260448946e-09,0.0,0.0,6.445053633720145e-10,5.436298670340603e-09,0.0,0.0,3.773341878584175e-09,4.081739620228977e-09,1.879518814303707e-09,1.9036457083476123e-09,3.1833075912478876e-09,1.651235361401767e-09,2.1172948305882276e-09,2.25447970048065e-09,9.548563044995164e-10,1.4805712778052583e-09,1.2893280588183417e-09,9.6328550999242e-10,8.90946134786391e-10,7.441148478199235e-10,6.561593631005081e-10,5.745798003528554e-10,5.827237055148785e-10,5.775190269072285e-10,3.367584882134151e-10,3.1502738738731173e-10,2.7920108752488424e-10,2.1774057264599193e-10,1.6929018262410475e-10,1.4662349603459782e-10,1.1527585972190156e-10,9.748485906679772e-11,7.378925893276701e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.434999029577274e-08,0.0,0.0,1.7782620918007455e-08,0.0,0.0,5.525029456973588e-09,2.8682564386077207e-09,0.0,0.0,9.913293958232027e-10,1.1482353356947895e-09,2.0073328922889405e-09,2.4228354416594362e-09,1.37307823893315e-09,3.3894175419786907e-09,1.623880766324152e-09,1.619133072268628e-09,1.7123084484507037e-09,1.3233986850703803e-09,1.4973803848437861e-09,1.0590644611812682e-09,7.402396819440803e-10,7.581600716459956e-10,6.062812640962783e-10,5.561606443843933e-10,5.180683732292455e-10,4.341603566703633e-10,3.5853152204091565e-10,3.4257537423028703e-10,2.329087852840697e-10,2.258503344945268e-10,1.7457785160633974e-10,1.355023020768355e-10,1.2121010992807937e-10,1.0106984762136312e-10,7.799236363141973e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.8381518624698244e-08,0.0,0.0,2.66205151192733e-08,0.0,0.0,1.6193898797427995e-08,2.9807185450577385e-09,0.0,0.0,9.656351672903333e-09,4.465486245007236e-09,1.6942903776787275e-09,3.1531200567585917e-09,2.9562482029755575e-09,3.1875542855672633e-09,1.689852062545023e-09,2.1314099214453644e-09,1.5745408982809476e-09,1.2316397252440874e-09,1.2355500261059214e-09,9.394039413291995e-10,1.0058979026291743e-09,7.06592826535322e-10,7.070167648039142e-10,6.264467380259102e-10,5.106001488887269e-10,3.874690568717834e-10,4.0605784469819236e-10,3.6261480192921006e-10,2.9461264794869956e-10,2.434380684737106e-10,1.970431968265305e-10,1.6235943441828333e-10,1.1460346911523342e-10,1.037044476892113e-10,7.631833354189821e-11
