,H,OMEGA_M,OMEGA_L,W0,WA,Z,ANGLE,ell0,ell1,ell2,ell3,ell4,ell5,ell6,ell7,ell8,ell9,ell10,ell11,ell12,ell13,ell14,ell15,ell16,ell17,ell18,ell19,ell20,ell21,ell22,ell23,ell24,ell25,ell26,ell27,ell28,ell29,ell30,ell31,ell32,ell33,ell34,ell35,ell36
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,6.589425098889643e-09,0.0,0.0,5.13755098011228e-09,0.0,0.0,6.17576648480791e-09,3.928019395412347e-09,0.0,0.0,7.1435028063282796e-09,5.967764271445182e-09,2.119537594270528e-09,2.6085871761358694e-09,3.6687468570912076e-09,2.2333022959220158e-09,2.5426185813550918e-09,1.9101772834177932e-09,1.4438991259566812e-09,1.7250938789266304e-09,1.4278023781428185e-09,9.903377570991854e-10,1.0174036361319764e-09,7.926153762084023e-10,7.163325514392226e-10,4.703399500146908e-10,5.772752002261943e-10,4.137709975992461e-10,3.986702220478811e-10,3.0510470310603824e-10,2.516422346145336e-10,2.1250255939605462e-10,1.8162787802669596e-10,1.4455129137665693e-10,1.1588244884238123e-10,8.921476487337789e-11,7.324544071075485e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,8.476140883793566e-09,0.0,0.0,1.1820028752703259e-08,0.0,0.0,4.675506192014258e-09,4.8453038822543105e-09,0.0,0.0,7.956844935711834e-09,3.22391295360738e-09,1.3143256466652905e-08,1.4427950108985608e-09,5.140877285400501e-09,2.2551611531455146e-09,2.2603528462539704e-09,1.5062950190510826e-09,1.1994552536052287e-09,1.5895817565202083e-09,1.4075910021229626e-09,7.948790944079594e-10,1.0530332277676252e-09,1.0095522637233205e-09,7.2994009671004e-10,9.231220280739078e-10,5.525253476272476e-10,4.927786860018714e-10,4.0642977895470335e-10,4.276240341597916e-10,3.2696018846770726e-10,2.7196466498508517e-10,2.25623198338896e-10,1.6497317420250688e-10,1.5015411436081466e-10,1.1076486336079864e-10,9.087329923868175e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.51148359327583e-08,0.0,0.0,1.263470319819408e-08,0.0,0.0,1.128399061560494e-08,1.1848245323902342e-08,0.0,0.0,6.025620569393652e-09,3.0085366902460614e-09,5.299855366903551e-09,4.214516142149896e-09,2.7434206898596386e-09,4.004330925436521e-09,2.1962925540578793e-09,2.245104097511057e-09,1.053044031476245e-09,2.338280109514838e-09,1.0122173045169939e-09,1.5014903844956141e-09,9.799701781009052e-10,9.087881700948519e-10,6.470211994705641e-10,7.046881265611362e-10,7.571900403113452e-10,5.633461784874166e-10,4.700338696702379e-10,3.495707086874572e-10,3.2621641491124325e-10,2.2099809955114215e-10,2.089431818628328e-10,1.6576849182433315e-10,1.3952564099025164e-10,1.1421828910844579e-10,8.239886336695184e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.1834666376897627e-08,0.0,0.0,4.790256804204596e-09,0.0,0.0,4.515530117019517e-09,1.4049719580388398e-08,0.0,0.0,4.269187753596896e-09,7.77321592949012e-09,4.161283848443545e-09,3.328832369810231e-09,3.4613008865361233e-09,1.9469571744712897e-09,2.4626251226972742e-09,1.696775353453583e-09,1.358606187811631e-09,1.2927609960490652e-09,1.021797699058687e-09,1.0486075176069593e-09,9.104192147850141e-10,5.973085728938702e-10,6.342875661790891e-10,5.496089168830228e-10,5.65851276264837e-10,4.5234565257552776e-10,4.4270465730721263e-10,3.482765345029296e-10,2.913209801684741e-10,2.056585188314868e-10,1.6885675142681567e-10,1.4957296121204755e-10,1.213933008816944e-10,1.0757259900308212e-10,8.134607156644569e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.027420981881684e-08,0.0,0.0,6.965142651686158e-09,0.0,0.0,2.6167048222033567e-09,6.48999160416919e-09,0.0,0.0,1.947266291030982e-09,4.868191305117044e-09,2.167418055422284e-09,1.7163484323788788e-09,6.756073794974615e-10,2.2007946972793257e-09,1.0960273357258963e-09,1.5488256672575287e-09,1.384967144170727e-09,9.221381293559344e-10,8.508235856340486e-10,9.88328507521015e-10,7.824860073422729e-10,7.07107794628809e-10,5.834174271375793e-10,5.710320334774053e-10,5.051816633394852e-10,3.0726188935308864e-10,3.1439695668762997e-10,3.07559756427516e-10,2.4513189242683413e-10,2.080682625508372e-10,1.683635357289193e-10,1.5346612602012392e-10,1.0883095132235561e-10,8.169240925959031e-11,7.025781236491417e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.126451601211126e-08,0.0,0.0,1.0069654672586158e-08,0.0,0.0,1.4396550242172586e-08,9.945988337393859e-09,0.0,0.0,4.781616091995467e-09,1.4735128543142898e-09,4.239629454173153e-09,2.2486889130796856e-09,3.299803252610603e-09,3.19544859671788e-09,1.8242005806738406e-09,1.108232380843835e-09,1.661071136323567e-09,2.1428487666676735e-09,1.623618223983136e-09,1.459722991694614e-09,7.807947869422807e-10,9.77336559667713e-10,7.729830657496791e-10,6.964634988581762e-10,5.713674227704822e-10,3.901843420654094e-10,3.4193124101103564e-10,2.577879933584762e-10,2.33000428519167e-10,1.9695934331792185e-10,1.7449847468435403e-10,1.4572269997775688e-10,1.1262183461582506e-10,9.016552180354573e-11,7.227798756650231e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.5698436313491952e-08,0.0,0.0,1.6212855599680643e-08,0.0,0.0,3.322756739663045e-09,7.450136545384615e-10,0.0,0.0,5.237565051092837e-09,5.165099977005142e-09,2.0779777357084494e-09,3.501932698884138e-09,1.2135787532360572e-09,2.4738114516204268e-09,2.9639442210272485e-09,2.046304062565115e-09,1.8740296627464263e-09,1.4697442631752847e-09,1.1829614509588449e-09,1.3448953820612332e-09,8.841939721261114e-10,8.059854505873456e-10,8.543452099953212e-10,6.46317953858982e-10,5.935920149332954e-10,5.146540393234896e-10,4.060488175945754e-10,3.7807462377986914e-10,3.073529695539552e-10,2.517245418535364e-10,2.1338018671793981e-10,1.7900193978195112e-10,1.3642224889987843e-10,1.1130913977220686e-10,8.866410744033936e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,6.277121826163938e-08,0.0,0.0,2.9158311480554363e-09,0.0,0.0,1.2405428936427251e-08,5.473528820131075e-09,0.0,0.0,7.819236994427241e-09,7.50754140685467e-09,2.1479690484041995e-09,4.0581965941508194e-09,6.161162197555673e-09,2.4379689712508333e-09,2.604906481994398e-09,3.165385815402623e-09,2.919256818837619e-09,1.1264475934838283e-09,1.714902434708559e-09,1.3414476056215145e-09,8.533506079151271e-10,1.1472551930521444e-09,9.905935727579411e-10,6.838646499900103e-10,7.185035367494789e-10,6.006612508115301e-10,4.5668170726951204e-10,4.2934295468829417e-10,3.508625086019891e-10,2.5535249449333006e-10,2.2201098766670654e-10,1.901373630210368e-10,1.466894185788096e-10,1.1106288924985039e-10,1.0217843966612494e-10
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.94345719590394e-08,0.0,0.0,4.782734855387394e-09,0.0,0.0,5.621920613747721e-09,4.946617161306486e-09,0.0,0.0,7.716494425510351e-09,4.501868820043726e-09,4.170470234655261e-09,5.9291163916434504e-09,2.833397044559732e-09,1.9409810696187405e-09,2.5521686550739208e-09,1.9169430978016537e-09,1.807198744229931e-09,1.2811465288571006e-09,1.3201318948148277e-09,1.359548216019908e-09,1.4879150786427134e-09,1.2273019759103405e-09,8.078338873465157e-10,5.572062567770397e-10,6.497694771775885e-10,4.1575570457859084e-10,5.618909487819686e-10,3.922301615321226e-10,2.785068372932412e-10,2.707342797022967e-10,2.0607284551713957e-10,1.5885441828609983e-10,1.2094924242206283e-10,1.0289189744388644e-10,8.59117184184991e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.1677350486180876e-08,0.0,0.0,1.0516576055360596e-08,0.0,0.0,5.394153914021766e-09,1.3631656036167426e-08,0.0,0.0,8.655874644135705e-09,6.646152823597355e-09,3.536639374369846e-09,4.215526750529497e-09,3.2487229748312974e-09,3.4805785260989536e-09,2.6913412681947197e-09,2.178796027384689e-09,2.570506402510362e-09,2.0179727667508283e-09,1.5827461228912378e-09,1.3835439269081098e-09,1.0836169572543648e-09,8.289386822157694e-10,7.740785110053729e-10,7.080179918133493e-10,5.542041234074723e-10,4.70679578329436e-10,3.852735271004665e-10,4.0550454196218497e-10,2.9312079127927165e-10,2.4946863592610173e-10,1.9139375933530162e-10,1.7136686553428127e-10,1.4141672919446135e-10,1.0994273803254811e-10,8.846708653522117e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.123825980573582e-08,0.0,0.0,1.789473360544072e-08,0.0,0.0,1.0268197271808533e-09,3.6488676952280014e-09,0.0,0.0,3.5889055414354547e-09,3.869548990298593e-09,1.389081222365481e-09,2.369970342672056e-09,1.607155897149738e-09,1.1426167709733943e-09,6.487602103950825e-10,9.817337141839524e-10,9.331896981321985e-10,1.0495219283001002e-09,6.435252341331138e-10,5.928801675171127e-10,6.579387708233042e-10,5.822698584005741e-10,4.65152827296964e-10,5.07602856986776e-10,3.2807751613979436e-10,3.4417064937363895e-10,2.700284657595775e-10,2.1678436736842125e-10,1.896753259314372e-10,1.5644891052215543e-10,1.331560299671899e-10,1.1186297872806827e-10,9.691803581620825e-11,7.48662818770005e-11,5.93731867237083e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.9486458745009815e-08,0.0,0.0,9.191223314417314e-09,0.0,0.0,8.720738670102366e-09,5.071843814957392e-09,0.0,0.0,1.5936324908802843e-09,3.3521169233188047e-09,3.187383051905239e-09,1.709795657505843e-09,1.1818577967282257e-09,2.2282226121534144e-09,1.3677793475103179e-09,1.5926820714673816e-09,1.970466895204506e-09,1.2554579867784554e-09,1.0387288081857885e-09,1.1397894947719434e-09,7.702508609186188e-10,7.738308727965545e-10,5.481928564438132e-10,5.074420441181646e-10,4.6401846797193494e-10,4.0620564213805126e-10,3.9679257052962074e-10,3.162288211209282e-10,2.0967528843774965e-10,2.33224264841494e-10,1.6767580236941806e-10,1.4435151655185977e-10,1.1322507739125326e-10,9.515068591804854e-11,7.384425111902174e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,6.100124157109885e-09,0.0,0.0,6.178395829949833e-09,0.0,0.0,4.151007877339265e-09,5.2534363682200965e-09,0.0,0.0,2.9214306965834013e-09,6.082409895813935e-09,7.543858487774635e-09,2.116546028508367e-09,5.609795262496524e-09,2.5720013324035393e-09,3.888112192681486e-09,1.917253632299139e-09,2.6228286599688157e-09,1.7989120117656013e-09,1.2321297622416902e-09,1.0024235968903237e-09,1.0523506071020964e-09,8.397309371502991e-10,8.916901435193568e-10,6.613663354914735e-10,5.603103796946965e-10,5.094370375061683e-10,4.142259224960525e-10,3.603109931222868e-10,2.6014808392701556e-10,2.5478731566731213e-10,2.0205756363260764e-10,1.5446522780309826e-10,1.2882728487479242e-10,1.0299214188633397e-10,7.836908424961664e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.253027365908775e-09,0.0,0.0,3.581112577405409e-09,0.0,0.0,2.8505715754846407e-09,5.700394785730244e-09,0.0,0.0,5.875641662262483e-09,3.91936640510738e-09,5.843355160711563e-09,2.5652355415268142e-09,1.9972939428568093e-09,2.363158584875703e-09,1.4462124767676424e-09,1.8582322088119414e-09,1.6931209386149881e-09,9.777082869186918e-10,1.3884127780930347e-09,9.876663587852614e-10,8.312050586300361e-10,7.72939016040283e-10,7.27613022164697e-10,5.609619120122105e-10,5.216420736386849e-10,4.728317537019727e-10,3.8173249221324856e-10,3.563190213542336e-10,2.867654226963372e-10,2.4449081408166167e-10,1.8724625712557977e-10,1.6395279337975995e-10,1.3746192901145346e-10,1.0245523390151544e-10,8.512393646904245e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.0689090429683136e-08,0.0,0.0,3.657579698482418e-08,0.0,0.0,1.203071653385334e-08,5.223234835732656e-09,0.0,0.0,3.906644299573038e-09,4.269388555624471e-09,2.8579547657251488e-09,2.749592575333414e-09,1.7945896290325628e-09,9.951565880819276e-10,1.6966833213914612e-09,1.8339587609447842e-09,1.5320845939660394e-09,1.1713708181058358e-09,1.8078923161624809e-09,1.0928366625053408e-09,1.3574634892616098e-09,6.034138477023388e-10,7.520129014414714e-10,6.066629280607235e-10,6.006795260752387e-10,5.080034330686916e-10,4.575301766045755e-10,3.621915938850331e-10,2.8476005232901953e-10,2.2530879759258347e-10,1.9254871450648847e-10,1.6213944751470977e-10,1.2600453301870434e-10,1.0751000319827869e-10,8.699225077437221e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.469953756359877e-09,0.0,0.0,4.5820683383022216e-08,0.0,0.0,5.649074951406919e-09,1.030075757325745e-08,0.0,0.0,1.3974506740434357e-09,2.6557778282262164e-09,2.8963399024488983e-09,2.4159935572535554e-09,1.5647427220277607e-09,1.3845515325566237e-09,1.2190565575632902e-09,1.1921390515654332e-09,1.1296943833042554e-09,1.1989834609882637e-09,7.439099147652875e-10,7.382221369805007e-10,8.283415955750561e-10,7.036426103767437e-10,5.178966737033965e-10,5.659251971354501e-10,3.305628288324391e-10,3.956931902264931e-10,3.4072989324571253e-10,2.990605675419366e-10,2.2385649219633394e-10,2.067454788765668e-10,1.8114980772149455e-10,1.3851217700829208e-10,1.2265960944477498e-10,9.259241481255047e-11,7.519425045101629e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,8.082788196871084e-09,0.0,0.0,9.531399835456152e-09,0.0,0.0,8.164862416189858e-09,2.972805713686791e-09,0.0,0.0,2.627518163315831e-09,2.965099703429531e-09,1.230988612572918e-09,1.9680364515585703e-09,1.27935285478027e-09,2.452078612336727e-09,8.803253687626426e-10,1.4151833208612352e-09,9.582509989630962e-10,1.609610892025157e-09,1.0517563916650837e-09,8.814505515974107e-10,9.091261464195712e-10,7.358640011808575e-10,6.618785921886066e-10,6.936799385991729e-10,5.014634784272917e-10,4.2386334518361583e-10,4.27759194966218e-10,3.231972437040422e-10,2.880615469042018e-10,2.1999227696217057e-10,1.96724554273361e-10,1.5048257912850605e-10,1.287571132674739e-10,9.815806263531861e-11,8.207171920825823e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.1913291526173786e-08,0.0,0.0,7.945779806443373e-09,0.0,0.0,6.529099870149925e-09,8.715879795439121e-09,0.0,0.0,2.0197718829846803e-09,5.436773069311438e-09,6.997161755478484e-10,1.8239917371775037e-09,3.480992939057449e-09,2.491499410455089e-09,1.8575167492246083e-09,1.6712175871853014e-09,1.5822900376805232e-09,7.028118756223016e-10,1.061923478976243e-09,8.467181284277003e-10,8.957252796936955e-10,9.488845732480544e-10,1.0540579420362923e-09,5.9373398228039e-10,6.073044484469764e-10,3.9180898952023386e-10,4.1696922020899566e-10,3.7310329963910425e-10,2.836798782273448e-10,2.530883503256459e-10,1.8457452517191128e-10,1.4705478862045574e-10,1.2310969323483606e-10,1.0001860641271946e-10,7.999426170780927e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,8.781283900233757e-09,0.0,0.0,6.270971808331422e-09,0.0,0.0,6.382120174870182e-09,3.6109411615364286e-09,0.0,0.0,7.772073152168675e-10,4.567591083881071e-09,1.2646042917526194e-09,3.421819979966576e-09,1.7150116252498035e-09,2.2622539762821318e-09,1.906058073771524e-09,2.0662271394858993e-09,1.2513444252460882e-09,6.952657162821523e-10,1.0835908670202952e-09,8.63141518336889e-10,6.21686996971475e-10,7.848084218150429e-10,6.703335218082964e-10,6.495200391335586e-10,4.696161722582532e-10,5.250819289536645e-10,3.2640781449370575e-10,2.989225585427124e-10,2.599978524182716e-10,2.2220298739961694e-10,1.763348855156488e-10,1.406991494907341e-10,1.2272106286962025e-10,9.260029740062082e-11,7.419473216330376e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.5037748098971195e-09,0.0,0.0,1.77803046198239e-08,0.0,0.0,1.6252634549805796e-08,4.484673468815541e-09,0.0,0.0,2.6856592974728923e-09,3.817407781548421e-09,3.2931490813616997e-09,1.973948268719568e-09,4.089482772362857e-09,4.347295585161928e-09,1.9666349647049583e-09,1.5183789203830725e-09,1.37418528828978e-09,1.2483696118037614e-09,1.1327412726798845e-09,9.382934439700239e-10,7.810416194483939e-10,9.262765392733839e-10,5.393375258285297e-10,6.550228127457339e-10,4.81810637779861e-10,4.277191102787897e-10,3.732387875893163e-10,3.2729809723911794e-10,2.390395581407087e-10,2.0811037588381414e-10,1.6773304983656006e-10,1.314855554566542e-10,1.1627209377295488e-10,8.577016645933877e-11,7.467030376629989e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.0883216434447826e-08,0.0,0.0,1.900540369967614e-08,0.0,0.0,8.065752860517648e-09,2.690485701064001e-09,0.0,0.0,5.26419593508208e-09,2.635983893338059e-09,5.020837385072016e-10,2.8950409950883995e-09,2.3389410695180968e-09,2.470833470402392e-09,1.7567031467852803e-09,2.4009687073841882e-09,1.5021534675346279e-09,7.467990071855827e-10,6.518315083875911e-10,6.97541344815498e-10,9.41796247415878e-10,9.061337186576511e-10,3.9282347213272333e-10,6.266029037586394e-10,4.801842136675551e-10,3.68598506295623e-10,3.077924453346422e-10,2.431883740698476e-10,2.2806437246601123e-10,1.95934981443504e-10,1.576658945068833e-10,1.3418340763419692e-10,1.136445410989352e-10,8.667779959498071e-11,7.135568745302767e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.0304156849895668e-08,0.0,0.0,1.2278242669297787e-08,0.0,0.0,4.075387548017913e-09,2.861240746960969e-09,0.0,0.0,6.086334234519364e-09,6.930974396226317e-09,1.3883988158830272e-09,2.6582521196513503e-09,9.835232870103893e-10,3.438531032276754e-09,1.6676749647829288e-09,1.7115967926369636e-09,2.6903868539828834e-09,1.3699167852945741e-09,1.3985704211106906e-09,1.3315534505227466e-09,9.8091688316612e-10,8.509763185659337e-10,6.195241188861519e-10,5.617865355144557e-10,5.456289332969311e-10,4.831082963061463e-10,3.274727952312448e-10,2.953491736175301e-10,2.8665832840412166e-10,2.23862451670355e-10,1.809471845713955e-10,1.388087697131669e-10,1.1231742901531825e-10,9.45707787837925e-11,7.602245563246151e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.4023059257590602e-08,0.0,0.0,1.1799145956801769e-08,0.0,0.0,5.078725760339771e-09,3.1694872699140448e-09,0.0,0.0,5.239375949502428e-09,1.7774505428387844e-09,4.895044808309786e-09,4.4877355653295e-09,1.5612132497019995e-09,2.1365975242689525e-09,1.957939195089882e-09,1.6899684849601995e-09,1.7765467886933446e-09,7.861503740140671e-10,1.2577745670872303e-09,1.0570416831861779e-09,1.0866521136904556e-09,7.248747593172289e-10,7.685565143834724e-10,6.388818699398141e-10,5.826900140325153e-10,4.816852379806952e-10,4.323527203968556e-10,3.2474910964989214e-10,2.6595099617970734e-10,2.353180047552633e-10,2.189134363303382e-10,1.5140051422335827e-10,1.3770771985540344e-10,1.0288148607814671e-10,8.444131289952095e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.2389637410393841e-08,0.0,0.0,2.633861383894468e-08,0.0,0.0,3.890340694536596e-09,1.0898415408842056e-08,0.0,0.0,4.009156563789542e-09,2.4017838705930836e-09,1.6951154516015768e-09,2.798741551676526e-09,1.6769864022940724e-09,1.6034789311132924e-09,2.375637130098608e-09,2.5802296905714416e-09,1.8746269159619496e-09,1.5413815774534158e-09,1.4744919954282796e-09,1.2177555132166366e-09,8.392244780654443e-10,9.101025209605791e-10,7.554866557096718e-10,5.09919359108572e-10,5.328531678431364e-10,5.511276962889252e-10,3.603669506906e-10,3.0598314818587285e-10,2.6920591957646333e-10,2.488643902086754e-10,1.8960722184008121e-10,1.4826215811997102e-10,1.3248286034567018e-10,9.417271083564136e-11,7.700174417117406e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,7.223996361186317e-09,0.0,0.0,5.02421399510078e-09,0.0,0.0,2.8960025671837983e-09,7.139215565316472e-09,0.0,0.0,3.599849315642443e-09,2.259535849876902e-09,4.048990321493516e-09,2.4568156796946086e-09,1.2092857155758752e-09,2.562118221112107e-09,3.1207572240306045e-09,1.8290665178481475e-09,1.491188241936506e-09,1.6762182221130525e-09,1.6527021181944174e-09,1.342722282373792e-09,1.1716033939640126e-09,8.195598082536976e-10,7.549336863586065e-10,6.694940346131039e-10,5.984292198308614e-10,5.012812627982106e-10,5.043519018795855e-10,3.5860268911486403e-10,3.0786738948563314e-10,2.739549127379706e-10,2.156391236439482e-10,1.7373110201268461e-10,1.341004053271079e-10,1.1041151277319209e-10,8.592171030122186e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.7635862961160904e-09,0.0,0.0,3.0188228462231308e-09,0.0,0.0,2.97857519969305e-09,5.1039872402660676e-09,0.0,0.0,3.12903259852548e-09,1.286379869887231e-09,2.0042385539640154e-09,2.3586408437044726e-09,2.5943567114634688e-09,1.973392234408554e-09,1.4378733283304328e-09,8.604090508896638e-10,8.733261158536671e-10,1.0638366737447397e-09,9.366550981425225e-10,7.14798130306238e-10,5.560091775823041e-10,7.408853274504554e-10,7.267978417376924e-10,4.807590634293131e-10,4.751918886912292e-10,3.3427058069679205e-10,3.547000806369942e-10,2.685437078346856e-10,2.1193787997823412e-10,1.9033761916801208e-10,1.665113125013458e-10,1.3850800179773544e-10,9.958544473317007e-11,8.715948049515569e-11,6.965966021244639e-11
