,H,OMEGA_M,OMEGA_L,W0,WA,Z,ANGLE,ell0,ell1,ell2,ell3,ell4,ell5,ell6,ell7,ell8,ell9,ell10,ell11,ell12,ell13,ell14,ell15,ell16,ell17,ell18,ell19,ell20,ell21,ell22,ell23,ell24,ell25,ell26,ell27,ell28,ell29,ell30,ell31,ell32,ell33,ell34,ell35,ell36
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.969936396197485e-08,0.0,0.0,3.743324411178618e-09,0.0,0.0,1.0340347310582824e-09,4.1757607528376235e-09,0.0,0.0,4.561479663811647e-09,1.5824099529587983e-09,2.6624291936076554e-09,1.2439773828304849e-09,1.1307471343680005e-09,1.4310945708959948e-09,2.1340123889810585e-09,1.2291521937403882e-09,1.609161199842941e-09,1.1844722686448409e-09,1.1234180866381647e-09,8.99303163081428e-10,8.626812873780077e-10,9.021698663348969e-10,6.088623856647035e-10,4.6443894878026933e-10,4.4136080457854164e-10,4.1146476959388466e-10,3.853868202601126e-10,2.7868787977431743e-10,2.6214467168633693e-10,2.2997762075821144e-10,1.8047344765523308e-10,1.3605632668615832e-10,1.1557531740359168e-10,1.0010885118697932e-10,8.083696460443364e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.175218070153686e-09,0.0,0.0,5.768867058077514e-09,0.0,0.0,4.674619489705483e-09,4.981935306440582e-09,0.0,0.0,3.2679619017172263e-09,2.3613060121789006e-09,3.632995036724316e-09,2.901131817883541e-09,1.896699122370381e-09,1.874579246171577e-09,1.5093927475859424e-09,1.8520530822589555e-09,1.4541074655177518e-09,8.586984385718779e-10,6.338634933249764e-10,8.809893503324382e-10,9.265169806013019e-10,7.447989165634616e-10,5.692778273600323e-10,6.542929528479243e-10,4.5854901849548085e-10,3.857606456846676e-10,3.7112202802333654e-10,3.114231404518841e-10,2.6233393727074067e-10,1.7947147576228155e-10,1.7811306015439828e-10,1.3755344056403846e-10,1.0596424179753472e-10,8.937358138680232e-11,7.239354928988676e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.5581934371278284e-08,0.0,0.0,4.471509199583142e-09,0.0,0.0,5.501810719374617e-09,5.767665799411265e-09,0.0,0.0,5.827965715941621e-09,4.454761377316655e-09,3.645127299399451e-09,2.9735212429652734e-09,4.324970518692441e-09,2.313186462034938e-09,1.6067008598073874e-09,1.5087544812685459e-09,1.9107428517143277e-09,9.888237787999981e-10,1.827693217237342e-09,1.3436305204841053e-09,1.3804639360817151e-09,5.887462563029747e-10,1.087625579049997e-09,5.324269351961829e-10,7.077454870330927e-10,4.813115062620844e-10,4.712534124307273e-10,3.5854098003661826e-10,2.905802153222325e-10,2.755320281431294e-10,2.1442706756884727e-10,1.8071716281102955e-10,1.428070377079723e-10,1.1165852104346193e-10,8.270148056998035e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.63630002268516e-09,0.0,0.0,1.1188041654843407e-08,0.0,0.0,4.625056146432505e-09,1.0703757501275095e-08,0.0,0.0,3.5248119864116007e-09,3.344131658389548e-09,1.8789760075798543e-09,3.396440605462723e-09,1.196117080428412e-09,1.1347510211325031e-09,1.5100580584442247e-09,1.7891724410332311e-09,1.5449610021245196e-09,7.35572977465234e-10,1.466971912194963e-09,1.0978049810946196e-09,8.866217698745952e-10,7.436548422861698e-10,8.282411308331113e-10,5.063077248088975e-10,4.191235848191623e-10,3.970216616020889e-10,3.613682366553275e-10,3.160636109726861e-10,2.53326855246278e-10,2.0043971867462396e-10,1.6049938743103283e-10,1.5187114811768446e-10,1.0846642620117096e-10,9.16856342095136e-11,7.701226300754353e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.0143310120313638e-08,0.0,0.0,7.375600615685752e-09,0.0,0.0,1.1174482291886898e-08,1.668063966500354e-08,0.0,0.0,4.169529710231109e-09,3.2810983069672584e-09,8.850073326227588e-09,3.66583607649937e-09,2.1573365549095354e-09,3.734824294343472e-09,3.330272908664782e-09,1.693905702412179e-09,1.3369034079280113e-09,2.3273492211661746e-09,1.222892407464264e-09,1.1585924045567084e-09,9.65328373622643e-10,8.786217288688275e-10,9.172929792075026e-10,5.814692038287176e-10,5.788301307217965e-10,5.968066684751083e-10,4.0163448598387996e-10,3.551063002109602e-10,2.907835562415373e-10,2.381795713541226e-10,1.954243730340909e-10,1.6199898133268732e-10,1.3336067291471402e-10,1.1672705070946344e-10,8.269574450468279e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.8346332481560423e-08,0.0,0.0,2.9975538991224154e-09,0.0,0.0,9.699038606281155e-09,2.7923900343426346e-09,0.0,0.0,4.6291258902460095e-09,4.277021913110281e-09,2.512612547452397e-09,3.989876128284858e-09,2.3280224391465544e-09,1.3646696461301818e-09,7.822500665352103e-10,1.3239966826961252e-09,1.432704015396292e-09,1.577965748985614e-09,1.1477152926279761e-09,9.813195815808132e-10,6.199886552195426e-10,6.999731680373794e-10,6.218548062022923e-10,4.715274242394277e-10,4.569437337744874e-10,3.870705674272923e-10,3.259448704440053e-10,2.7510665677431816e-10,2.2697833067139697e-10,1.8346160151325215e-10,1.4687166394473189e-10,1.255473114037827e-10,1.047651448661196e-10,8.263012647613912e-11,6.315968071426361e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.527886602453466e-09,0.0,0.0,1.6106357300217223e-08,0.0,0.0,9.882767308064603e-09,4.393605537965452e-09,0.0,0.0,4.441047294769556e-09,4.676922098573205e-09,2.906189357819558e-09,2.049708744831701e-09,1.7870075134480326e-09,1.2443648178400697e-09,1.883956893212879e-09,1.295216178690867e-09,1.7356808553108616e-09,1.1392707284771982e-09,7.629132125065692e-10,1.0067382792686908e-09,8.415806005052834e-10,5.752813531649618e-10,8.991293359211253e-10,4.996629007802851e-10,4.780382494907204e-10,4.2137644160617864e-10,3.438089978934279e-10,3.0128955209199143e-10,2.615509347958624e-10,2.0779431460294912e-10,1.742422559219712e-10,1.507706724400593e-10,1.2414664594336844e-10,1.0167537988175576e-10,7.841421446170484e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.4689699436667647e-08,0.0,0.0,8.05026282407656e-09,0.0,0.0,1.403145622874361e-09,1.1223144341875855e-08,0.0,0.0,3.752085302055698e-09,2.7994183887687473e-09,2.812861374956639e-09,2.1561990489370263e-09,1.3205012829943817e-09,1.422022407416032e-09,2.301465540114738e-09,7.65748711648736e-10,8.390504043214281e-10,1.0338865811619684e-09,1.3619270432370774e-09,1.0804436730496024e-09,6.415080067398899e-10,8.566372439328037e-10,6.806372758617178e-10,5.63391515141456e-10,5.82983387176074e-10,4.5843285870786986e-10,3.296656501280675e-10,3.2851022251515446e-10,2.5040647088241204e-10,2.293245194604409e-10,1.7360789149522495e-10,1.5402664017776208e-10,1.1564881247929712e-10,1.028460417830777e-10,7.410453253846792e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.662564912433068e-09,0.0,0.0,5.657725579333728e-09,0.0,0.0,5.2361573751405535e-09,1.941540822319463e-09,0.0,0.0,5.035665938645659e-09,4.795253470525904e-09,5.784515976254914e-09,2.943466094830538e-09,3.1328867340027907e-09,3.89584922820403e-09,2.4280546122375324e-09,7.947222259138068e-10,2.0832249981547574e-09,1.1719034529637924e-09,1.3358556280017495e-09,1.3007034123857173e-09,1.1560664211309847e-09,6.773020593207187e-10,6.989169460488051e-10,6.43005955766359e-10,6.722384721886334e-10,3.964370606897729e-10,3.614713696177289e-10,3.786153970770165e-10,3.1864406850966293e-10,2.1773251812434026e-10,2.018597634868879e-10,1.5699291417920427e-10,1.3903379995717767e-10,1.0780667055911811e-10,8.757035959037224e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.485423785389431e-08,0.0,0.0,2.4745937224683564e-08,0.0,0.0,5.4710378845108415e-09,1.826425513692531e-08,0.0,0.0,7.663277747585447e-09,1.0526365805698623e-08,1.2575053916818887e-08,7.603264970084299e-09,4.8144086851996e-09,2.7955356829633843e-09,1.5150777275286827e-09,2.5983804306015443e-09,1.3961627865708697e-09,1.6759160220392488e-09,2.3396207608058153e-09,2.0630585385542577e-09,1.1463439644098595e-09,1.4164622851072517e-09,9.050752968530477e-10,7.996655407283215e-10,7.535156629339187e-10,5.976604251723634e-10,4.744726358659695e-10,4.1300610432302254e-10,3.3371690652467634e-10,2.9260509504409586e-10,2.121070392126416e-10,1.7816523619225495e-10,1.4646303844120608e-10,1.1262707655303562e-10,9.782108924795702e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.0006948983572286e-08,0.0,0.0,7.801622941911243e-09,0.0,0.0,2.1250102087809022e-09,2.809654515667112e-09,0.0,0.0,2.053577664282561e-09,6.999731695117496e-09,2.646306603322613e-09,3.6015934279551416e-09,2.682300743398371e-09,2.372842563769637e-09,1.3437124461514912e-09,1.3189289550002381e-09,1.8200024764164983e-09,1.5464839327591647e-09,1.5099671773368514e-09,1.208189660170517e-09,8.021644843968723e-10,8.034102049478779e-10,6.720367086553311e-10,4.590419835345453e-10,4.3939191956056267e-10,4.2395493327981736e-10,4.859448455863629e-10,2.8174940231899666e-10,2.4854499205069184e-10,2.1300820929436524e-10,1.615250623427376e-10,1.3345338560339755e-10,1.1281738231312845e-10,9.431026925079116e-11,7.257676230358625e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.3109788922128325e-09,0.0,0.0,5.585653055899982e-09,0.0,0.0,1.9133269311466355e-09,7.123211297318818e-09,0.0,0.0,3.310364218937662e-09,3.764119596578231e-09,1.803382992862262e-09,2.300044775213705e-09,1.5032309007226412e-09,1.6335299252449447e-09,1.30954815432604e-09,1.47367815098305e-09,1.7031924042523584e-09,9.915035821756425e-10,1.184744786318444e-09,9.6325973211616e-10,8.438165441741806e-10,7.855891079026674e-10,7.116802393912606e-10,7.010101770030565e-10,4.462868753069395e-10,3.5424507240539335e-10,3.850160377772957e-10,3.4739010920920303e-10,2.8198481197498637e-10,2.1882017134604773e-10,2.014061599458512e-10,1.5289292465080418e-10,1.1214477111562591e-10,1.0295140428633939e-10,7.31791428411342e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.936281496432647e-09,0.0,0.0,2.1363828987192983e-09,0.0,0.0,2.418583496833028e-09,4.890254657063307e-09,0.0,0.0,2.577546430537501e-09,3.4333345817039978e-09,4.033147796095429e-09,4.305532154222482e-09,1.861397958412672e-09,1.8130432002002347e-09,1.9499855486640152e-09,2.361656721324569e-09,1.2028083940893913e-09,1.9167161024774853e-09,9.709568816182063e-10,1.0290915256121224e-09,7.64879064294649e-10,7.586411184278944e-10,7.891014149912719e-10,6.398881681645953e-10,3.664573204904072e-10,4.982231001816148e-10,3.634824410884606e-10,3.3567484848930214e-10,2.915468003113991e-10,2.2893744921716382e-10,1.7781356655907228e-10,1.6082424022006498e-10,1.235870309692782e-10,1.0557780134020469e-10,7.363718557366688e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.941208559057918e-09,0.0,0.0,5.8199723337872216e-09,0.0,0.0,1.52780698992985e-08,3.034951909564821e-09,0.0,0.0,2.702202061120601e-09,2.4477341033449553e-09,1.9790304712290516e-09,9.651088829022463e-10,7.735547669164343e-10,1.8084368219945768e-09,6.363547013239635e-10,8.777620975792093e-10,9.038934716237279e-10,6.861129315854882e-10,8.1665674882075e-10,6.780893348953348e-10,5.587384957125117e-10,5.899448996803288e-10,5.122276340471668e-10,5.528847183312809e-10,4.038750470975136e-10,3.4598212463362525e-10,2.485397460801078e-10,2.7797894998031675e-10,2.356664444999221e-10,1.7880912111620477e-10,1.378193378201672e-10,1.1632605622123558e-10,9.618431430678486e-11,8.34299048442258e-11,6.525986399122677e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.8475996303207475e-08,0.0,0.0,7.618377154464037e-09,0.0,0.0,1.0532660688497114e-09,2.2342070115080503e-09,0.0,0.0,4.035490066205343e-09,1.3926739077443063e-09,2.4487584673834058e-09,9.135939717390948e-10,9.967214575902915e-10,2.100792490037065e-09,1.8819357448026022e-09,1.7433181139583494e-09,1.2766934737385296e-09,6.942451186822786e-10,9.265745457459605e-10,8.61299598638876e-10,7.156683990938829e-10,7.307452273444651e-10,5.73776309981564e-10,5.709747902754088e-10,4.97526165833484e-10,4.243451421667271e-10,3.7004543559057486e-10,2.7899329179546677e-10,2.4407129013676617e-10,1.952039871730476e-10,1.552937080519544e-10,1.364457060777779e-10,1.1469421538250568e-10,9.337327496184179e-11,7.262753797658329e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.270053107970072e-08,0.0,0.0,3.090969400844848e-09,0.0,0.0,4.39532357808246e-09,7.199719945618454e-09,0.0,0.0,4.691560559000373e-09,2.746969548226955e-09,4.866218078377477e-09,2.7042679445132138e-09,2.772446640113267e-09,1.452493819878706e-09,1.419055370324055e-09,2.322829528280805e-09,1.911556279946801e-09,1.0480761763542814e-09,1.8146064539865508e-09,8.928517606583157e-10,8.595491284123558e-10,8.138530447337331e-10,5.73428732556703e-10,5.481475999788416e-10,4.789795183475398e-10,4.490614080143303e-10,3.3220837789186125e-10,2.710383445835936e-10,2.675752126750919e-10,2.413317687635963e-10,1.8060282630648326e-10,1.365538234275185e-10,1.1617881711811368e-10,9.304968809498946e-11,6.779381911903e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.0530499484190936e-09,0.0,0.0,1.4221933673596307e-08,0.0,0.0,7.331827575853519e-09,6.1816842066752845e-09,0.0,0.0,4.73473376244578e-09,2.5994829895244126e-09,3.906521305369846e-09,1.4831531107440186e-09,2.0723159088918695e-09,1.37610648392714e-09,1.346689214502564e-09,1.142666183519164e-09,1.419751019110389e-09,1.2347436096560568e-09,7.792200479941821e-10,6.930080649053763e-10,8.455237846271228e-10,6.47194822595932e-10,4.0334928102736717e-10,4.5124051022557653e-10,5.345326170751082e-10,3.6301325290877444e-10,3.577080876626506e-10,2.6060486175985193e-10,2.3232387952071265e-10,1.9530221214096954e-10,1.5861213538295128e-10,1.4807854553091978e-10,1.1772100447135248e-10,9.30699168126379e-11,7.783913533128232e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.553690847566159e-10,0.0,0.0,9.544048716999364e-09,0.0,0.0,1.3956367592422406e-08,1.1531049692613166e-09,0.0,0.0,8.206190597404953e-09,3.6413096564139477e-09,2.6505679267512146e-09,2.948343557770899e-09,9.742759119353498e-10,1.2822307597187537e-09,1.898074314525284e-09,1.2981581121368353e-09,1.3297365625969546e-09,1.5437462961102134e-09,7.665452010702197e-10,8.50571736536407e-10,7.01418104215556e-10,5.946781361181348e-10,4.77802184584403e-10,5.074875112764825e-10,5.078909192784897e-10,3.4569901264019217e-10,3.5736428577970986e-10,2.9890160276535853e-10,2.7834131751472166e-10,2.0281614598694747e-10,1.6737867529318772e-10,1.5115899971252921e-10,1.1887016223712164e-10,9.262941220472344e-11,7.874410105110473e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.1512029766731564e-09,0.0,0.0,7.86961299140791e-09,0.0,0.0,4.890697089330754e-09,3.832186567601957e-09,0.0,0.0,3.001800671019078e-09,2.4462046281219706e-09,2.1697048035908394e-09,1.4906883744072577e-09,2.446364448413318e-09,2.1350440725469832e-09,1.6797745815191238e-09,1.2306346076373372e-09,7.500610862985318e-10,7.48875201754727e-10,8.918072474354738e-10,9.322876982062524e-10,7.41323179565446e-10,6.283587854428897e-10,5.560478245887269e-10,5.422979937725122e-10,4.876529552636786e-10,3.267000634904256e-10,3.377401981564098e-10,2.2808605127644654e-10,1.938007801537979e-10,1.7706577778192132e-10,1.5985730260840402e-10,1.1222942646812882e-10,1.0344036576563291e-10,8.505882976770142e-11,6.149134319999271e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.189354484451485e-08,0.0,0.0,1.2528526765825305e-08,0.0,0.0,1.5497275104098743e-08,4.408868091195513e-09,0.0,0.0,3.863123300345894e-09,2.2318777551408655e-09,5.047644694113399e-09,4.35110393048438e-09,5.93208842947379e-09,2.3841392027363827e-09,1.5010511410637204e-09,2.8778029670189924e-09,2.0622809542625096e-09,1.091038418739972e-09,1.0144911123894585e-09,1.1848319060453198e-09,1.2570348857718458e-09,9.757043379217841e-10,6.815477343828196e-10,7.100881131120938e-10,4.526992039845942e-10,4.915749873472851e-10,4.6392708978002717e-10,3.4501514629258913e-10,2.8534609620594716e-10,2.749538826886415e-10,2.2154703854363621e-10,1.5833596332905353e-10,1.333370492877385e-10,9.783570605803566e-11,8.50434429391424e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,7.269622109890598e-09,0.0,0.0,6.9736211386612225e-09,0.0,0.0,4.846948274981558e-09,1.8609310231799553e-08,0.0,0.0,1.1316744085010641e-08,1.1741760559756833e-08,6.315018552860319e-09,3.5001378705283704e-09,4.034785961818588e-09,4.157069435198816e-09,2.29855928840406e-09,2.6193931296573e-09,2.179761548334527e-09,2.6320910529552587e-09,1.3857321298094324e-09,1.1775753272613889e-09,1.083863927768865e-09,1.0496574828834577e-09,8.184451855003592e-10,5.858505989491394e-10,5.380406217257654e-10,4.250062551471215e-10,3.2424017063049716e-10,3.9759986615668415e-10,2.902626171921867e-10,2.0820377163100313e-10,1.8453688563204105e-10,1.7005525119984212e-10,1.1998518142089676e-10,9.861851532742123e-11,8.299910863776673e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.2691642680938145e-09,0.0,0.0,1.2419772513308507e-08,0.0,0.0,8.133971652572027e-09,7.90323409096913e-09,0.0,0.0,5.065497035641965e-09,6.1948403504458104e-09,3.57608062490532e-09,3.755857804526003e-09,1.3877946179067087e-09,1.7482824295851809e-09,1.3643775688859394e-09,2.420174461092914e-09,8.998331935758912e-10,1.0677561416149845e-09,1.4860566865198935e-09,9.76803725269682e-10,7.999008726055027e-10,7.343056918887509e-10,9.122644774053105e-10,5.285223357641079e-10,4.831571220167643e-10,3.2068137281412213e-10,3.437547990930433e-10,2.934700030918561e-10,2.601001528691957e-10,2.0266548448807879e-10,1.6202798161421526e-10,1.5051653475865854e-10,1.0819035803874999e-10,8.894557338467997e-11,7.143886151816047e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,8.425525474467952e-09,0.0,0.0,2.648989683460555e-10,0.0,0.0,2.477480485929486e-08,4.577160057154042e-09,0.0,0.0,6.8125670368444315e-09,1.3268923502240885e-09,1.4569570987390595e-09,4.814726687397352e-09,2.8965149163548834e-09,3.052759706163818e-09,2.659486123237848e-09,2.372049673316857e-09,2.297511756188358e-09,1.7482061747869798e-09,1.1650785645368975e-09,1.118558993275385e-09,9.660140475820577e-10,6.923938718299493e-10,8.745784661707404e-10,6.731023324920668e-10,5.63669293464859e-10,4.1810652182341034e-10,3.2270774269284283e-10,3.210461738619698e-10,2.473920753012359e-10,2.2001029027789e-10,1.8476949095995525e-10,1.5265613183198668e-10,1.1013401229250802e-10,8.612310418339636e-11,6.841680402131277e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,9.087460000744178e-09,0.0,0.0,7.079272937121449e-09,0.0,0.0,7.758257077035784e-09,6.517927262278414e-09,0.0,0.0,4.379768372612666e-09,2.7921996603617853e-09,3.97516200268481e-09,2.6068744782416186e-09,8.092381852040042e-10,2.7308227041810244e-09,2.8596696276499986e-09,1.1661765927000473e-09,1.322105628071795e-09,1.310130484198214e-09,8.791372437794211e-10,1.203533748219423e-09,7.545635705701271e-10,6.992347547403769e-10,6.280787706242703e-10,5.961673671738898e-10,4.613559086464629e-10,4.6331901685282974e-10,3.78103004522648e-10,3.18442926502729e-10,2.72948452634389e-10,2.3192961079291141e-10,1.8720829664976468e-10,1.43191058833786e-10,1.3561936123835337e-10,9.577896296362889e-11,8.631127450043672e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.3257252383319737e-08,0.0,0.0,4.8444976822753865e-09,0.0,0.0,9.096304259994067e-09,9.22560666069196e-09,0.0,0.0,2.3066054391457872e-09,3.883230586773106e-09,2.0307177135172242e-09,2.8616118836210304e-09,4.777156859202427e-09,2.942675393432477e-09,2.055918006553491e-09,1.5519929141128066e-09,1.5093367989783646e-09,9.98875857368107e-10,1.5970085448512147e-09,1.058374592188375e-09,7.555316382327522e-10,8.341152693742862e-10,6.142731008535015e-10,7.233990916524502e-10,4.90257277695467e-10,4.1578263323596133e-10,3.782699792531502e-10,3.3359943877173766e-10,2.8589719457535477e-10,2.3859358610182846e-10,1.955329174247162e-10,1.7344703198515642e-10,1.2386568235608578e-10,9.925390302296891e-11,8.893966650628174e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.666941589548477e-08,0.0,0.0,2.9769114452442947e-08,0.0,0.0,6.28340812014606e-09,1.3865124021013003e-08,0.0,0.0,2.8888893203459553e-09,6.139503986428766e-09,4.01298851023024e-09,3.3975553031267706e-09,2.0174528142929704e-09,2.0724381208914073e-09,1.2634408047708258e-09,1.960657983529522e-09,1.6103026095575088e-09,1.3116184415360605e-09,1.6327706222449258e-09,9.63193139086177e-10,9.537555936198216e-10,9.146427414153779e-10,6.065485910227813e-10,7.655974447875526e-10,5.431802674263571e-10,4.361582606287115e-10,4.313964958770615e-10,3.439240298832114e-10,3.051616209969677e-10,2.1751822145479692e-10,2.001593146379591e-10,1.747230382722189e-10,1.2896208138061973e-10,1.0528173507272656e-10,8.271221796632189e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.286717039397074e-08,0.0,0.0,4.5720195089989954e-09,0.0,0.0,8.767238578002798e-10,8.231438615314353e-09,0.0,0.0,4.178697672383293e-09,2.6307891103558934e-09,2.233637886983985e-09,1.6326857260469492e-09,2.1223694938513107e-09,9.91912475714036e-10,1.2341481617369033e-09,9.150320041025871e-10,1.4851625374054862e-09,6.644888521316227e-10,1.2456335781774605e-09,1.0454755894679367e-09,9.677941790320163e-10,5.479815093477156e-10,5.788559287004174e-10,5.274087025995286e-10,4.66417009153658e-10,4.319286964609537e-10,3.1752575935193296e-10,2.5942569066392177e-10,2.7410795947279676e-10,2.1129026303823568e-10,1.748095776514329e-10,1.3678320604109955e-10,1.1908758421277934e-10,9.131709316195726e-11,7.075963757336689e-11
