,H,OMEGA_M,OMEGA_L,W0,WA,Z,ANGLE,ell0,ell1,ell2,ell3,ell4,ell5,ell6,ell7,ell8,ell9,ell10,ell11,ell12,ell13,ell14,ell15,ell16,ell17,ell18,ell19,ell20,ell21,ell22,ell23,ell24,ell25,ell26,ell27,ell28,ell29,ell30,ell31,ell32,ell33,ell34,ell35,ell36
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.325700990319163e-08,0.0,0.0,1.450963318216707e-08,0.0,0.0,1.229020484489244e-09,4.518338953716636e-09,0.0,0.0,3.6330399382330854e-09,6.770540451885161e-09,1.7089536542030483e-09,2.9598116681673376e-09,5.600669716520742e-09,2.2400672264292354e-09,1.7833703064992155e-09,9.382979214620827e-10,1.0796042793972094e-09,7.322670062299723e-10,9.267598499461715e-10,8.696696064417229e-10,8.286446063885913e-10,6.350391077303696e-10,7.259010085256401e-10,5.237212606806485e-10,4.3871177614420133e-10,4.6527591576436283e-10,3.3518679053309477e-10,2.8782333525364326e-10,2.534313598364298e-10,1.9937501678052089e-10,1.602968599460538e-10,1.2942509148456315e-10,1.0564494472023789e-10,9.156454822301554e-11,7.135909731194219e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.393100330711184e-08,0.0,0.0,1.8583369699134804e-08,0.0,0.0,8.75240014351598e-09,7.194358653309741e-09,0.0,0.0,3.814812898403427e-09,4.1533331034514685e-09,2.406468227931426e-09,2.6490276833810184e-09,2.604880373313135e-09,1.8513800553384095e-09,3.0509525056206245e-09,1.9403157876865403e-09,1.44108394920243e-09,1.6405568586027443e-09,1.5722684558582936e-09,6.925598935783996e-10,1.0337557837943651e-09,6.709012059383885e-10,7.604108626081037e-10,6.474644921503347e-10,5.309654205951038e-10,4.50991576176948e-10,4.1801580629710305e-10,3.370891189695001e-10,2.824881615016588e-10,2.364851402147386e-10,1.9317931685089486e-10,1.797904656228412e-10,1.3576709431552523e-10,1.1067207064852244e-10,8.827106190810002e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,8.899684450419918e-09,0.0,0.0,5.83374484515626e-09,0.0,0.0,2.214329231496621e-09,3.000854874629131e-09,0.0,0.0,1.2241833969843163e-09,3.229394639713484e-09,1.7194334320497673e-09,1.5031257900587658e-09,1.2909415639453676e-09,1.3746472186115552e-09,1.1481689742866718e-09,1.576726164092421e-09,1.448269235577711e-09,7.727362265975225e-10,1.0503421889819737e-09,9.951427450259578e-10,5.558668177000641e-10,7.636194099572075e-10,6.507548468539538e-10,4.923282467650241e-10,4.763658014645788e-10,4.364962995104322e-10,3.4120988097164164e-10,3.0998912516266487e-10,2.2417168737662243e-10,2.0421477977283775e-10,1.6745017492568543e-10,1.3907516387193887e-10,1.2554979262494248e-10,9.234947652936876e-11,7.1475856719181e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,7.504322726282538e-09,0.0,0.0,1.1530722634957606e-08,0.0,0.0,5.222113592098572e-09,7.483485371134817e-09,0.0,0.0,1.8092073559732747e-09,9.045367574155746e-10,3.0947909957212244e-09,2.9240496039235996e-09,1.871586449777879e-09,3.5293582494696186e-09,1.9475936860780166e-09,1.37480458053581e-09,1.0452310893981322e-09,1.7120480055176139e-09,9.459247207447966e-10,1.7926176739716903e-09,9.290893309746191e-10,9.54234784067685e-10,8.19512106929722e-10,5.6166442364896e-10,4.841599830139942e-10,4.510405687234977e-10,3.423599014887752e-10,3.596506603758007e-10,2.8609545818539633e-10,2.128444637919651e-10,1.9914055634662704e-10,1.5367534094871728e-10,1.4014883538062213e-10,1.0454103761315677e-10,8.058897160524667e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.214323396714278e-09,0.0,0.0,8.349438897469539e-09,0.0,0.0,4.269571484017028e-09,4.511979847702221e-09,0.0,0.0,1.6338586061961436e-09,2.4929987369510773e-09,4.036685441002594e-09,1.7163962042954391e-09,9.580118565528037e-10,1.6597122356771042e-09,9.095403589879019e-10,1.4173572536261812e-09,1.4507362337556929e-09,1.4619357526230326e-09,1.1516638734670787e-09,7.562661896827212e-10,8.084911820874412e-10,7.793547192980638e-10,5.426121145812524e-10,4.2513898709758964e-10,4.1191465957434635e-10,3.545273449046876e-10,3.30616130395634e-10,2.679167641074089e-10,2.2260582991470716e-10,1.9516771378734111e-10,1.4245885276483397e-10,1.327337627268223e-10,1.0999252528342453e-10,8.868484308321922e-11,7.337153821911208e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.3390947130811742e-08,0.0,0.0,1.4453555165216783e-08,0.0,0.0,1.2958370964065453e-08,4.354262831035115e-09,0.0,0.0,4.267776650063256e-09,7.891054168485292e-09,2.6348976202392283e-09,3.2166432103553053e-09,3.1928097553954284e-09,2.2002324127876414e-09,1.331912756633512e-09,2.6022035417145606e-09,1.3689880067953725e-09,1.939593497190152e-09,1.3503056791847263e-09,1.2761518852083755e-09,6.874435585262238e-10,9.620282074077292e-10,8.394389323582981e-10,7.761921879586367e-10,5.646347434835745e-10,4.795349076289695e-10,3.908802739861705e-10,3.264070698484619e-10,2.543025190348716e-10,2.2618017947066656e-10,1.8524559254914951e-10,1.4045234956688458e-10,1.3255916425603666e-10,1.003351826428399e-10,8.249579124652136e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.3645955791009519e-08,0.0,0.0,2.7879517165264836e-09,0.0,0.0,4.14391746069599e-09,8.234629420301712e-09,0.0,0.0,9.491352785743347e-09,2.016355044965742e-09,3.510322339520546e-09,4.724010679819801e-09,4.585191525815602e-09,1.5509428587846603e-09,2.2198482057266675e-09,2.7878498992515968e-09,2.611007655331533e-09,2.222667622283073e-09,1.5067010717317572e-09,1.1517231148685843e-09,1.3040541744976176e-09,8.731943031831814e-10,1.0846822953940873e-09,6.416267168006375e-10,7.716333862953279e-10,6.348283889103987e-10,4.4926899315004743e-10,4.186568498758731e-10,3.473913287477041e-10,2.811200100387534e-10,2.2765156378934174e-10,1.8697229282495623e-10,1.5974962164327928e-10,1.219164307436104e-10,1.0170150982939409e-10
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.3301046944898026e-08,0.0,0.0,9.747079407504383e-09,0.0,0.0,5.080720581610334e-09,1.699730501028886e-09,0.0,0.0,4.699797232602785e-09,3.908798740041237e-09,4.698198700216132e-09,2.4845557978761293e-09,2.684974657824214e-09,2.396791723549193e-09,1.6319462012199644e-09,2.0260094879278147e-09,1.2318569385032433e-09,1.3202068958180796e-09,1.1704982765614632e-09,9.789770279426185e-10,8.344244958060247e-10,7.486521788868879e-10,7.634308282035283e-10,6.279405763200197e-10,5.770910809341578e-10,4.398511878033451e-10,3.9828791965426106e-10,3.0146105502619754e-10,3.0582664116865043e-10,2.1405970321508702e-10,1.6849260311973785e-10,1.3755756240707242e-10,1.1566220721545353e-10,9.414200603586934e-11,7.284711003276588e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.498282767434853e-08,0.0,0.0,7.807984514700789e-09,0.0,0.0,3.2065248926098937e-09,6.81490881357126e-09,0.0,0.0,9.2914190886465e-09,2.2273820437847738e-09,8.926752072577384e-09,2.17254241590059e-09,3.80773393686611e-09,2.2893119697796e-09,1.6962582893691732e-09,2.1696823879305256e-09,1.721768896168198e-09,2.377296527663337e-09,1.5171699741133261e-09,1.3826065682484515e-09,1.1474813865625232e-09,9.28573637607192e-10,9.123301317937497e-10,6.975147309052784e-10,6.799751965802666e-10,5.456321370203174e-10,4.661326396943549e-10,3.6746003825758805e-10,3.027648339356463e-10,2.5761246586835334e-10,2.0819355065300378e-10,1.7069698884112394e-10,1.3433975553630143e-10,9.85796598593635e-11,8.649578842077393e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,6.70990889323595e-09,0.0,0.0,1.5168767347313644e-08,0.0,0.0,1.5408580092352382e-09,7.542557431157963e-09,0.0,0.0,3.3305672080311234e-09,4.699864608801774e-09,7.385498288079986e-09,2.5079241427035563e-09,4.0736231788065926e-09,2.82836334966604e-09,3.7141289909932852e-09,1.3260757617985758e-09,1.998051340728881e-09,1.8581692896437113e-09,1.2520852546595002e-09,1.2642433588341973e-09,1.1902084357690783e-09,7.314509967271789e-10,8.588604750559671e-10,6.841884945609472e-10,5.840120793080405e-10,5.657253700105928e-10,4.216757890062796e-10,3.2987583800134587e-10,2.758413382977738e-10,2.1828958142617427e-10,2.0706478450977655e-10,1.7027587907644393e-10,1.1741832982094623e-10,9.345379773970652e-11,7.746981247812981e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.671564854155356e-08,0.0,0.0,2.0891020440718407e-08,0.0,0.0,1.8564360145841887e-09,1.3653928691181096e-08,0.0,0.0,6.790617222919943e-09,3.0658195946700397e-09,3.086764113159283e-09,3.0692527570982668e-09,1.571009435364301e-09,2.703157395725235e-09,1.6831759747364292e-09,9.914583219404495e-10,1.6506994187655911e-09,1.815556973422694e-09,8.475084916672221e-10,1.2316631421122094e-09,9.64619600488496e-10,6.255979040600239e-10,7.459919616606032e-10,6.324283295467836e-10,4.716657618316216e-10,4.224874662565218e-10,3.5213067701158854e-10,3.3520848220271065e-10,3.04163675041453e-10,2.2481398153200647e-10,2.2297045298106555e-10,1.57132738317596e-10,1.2310527898270246e-10,1.0061194745791508e-10,8.16240457171587e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.1014693180011397e-08,0.0,0.0,6.333060933508428e-09,0.0,0.0,8.582673461334125e-09,8.166029526281579e-09,0.0,0.0,1.0330059344336875e-08,6.7790690778698626e-09,1.1042670536603434e-08,5.115733605170768e-09,2.826641862000812e-09,5.154983551885806e-09,2.4701422403884928e-09,2.709094449878247e-09,1.839901829478633e-09,1.4173950458293326e-09,1.3688883796061731e-09,1.0861806948802091e-09,1.1488772480914e-09,8.766111706190752e-10,6.762286262237656e-10,5.667993511537931e-10,5.528025981696736e-10,5.346785207180465e-10,4.332620161423065e-10,3.5678660135412327e-10,3.366464657218073e-10,2.659362796677993e-10,2.1130481980036032e-10,1.5961113462851497e-10,1.2516513645550924e-10,1.0076051883026777e-10,7.65995406858863e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.1298738220530775e-08,0.0,0.0,1.9816640553297455e-08,0.0,0.0,4.371631239651581e-09,6.04127905089973e-09,0.0,0.0,3.4358958594296696e-09,2.1457590956029092e-09,2.785917501471998e-09,2.1804585818159204e-09,1.883612049488462e-09,1.8417942502774083e-09,3.6537729349850452e-09,1.559158098826508e-09,1.052355199770271e-09,3.2229866897558384e-09,1.2581771987786217e-09,2.034441208284681e-09,1.0774048070283408e-09,9.769566071099772e-10,9.314846041333628e-10,9.520475810490768e-10,5.251953309201965e-10,4.765694353492145e-10,5.015788021145839e-10,3.868741336061312e-10,2.8757666534956646e-10,2.465380850663337e-10,2.4129715371325627e-10,1.667288862870546e-10,1.4676737466432666e-10,1.1380185426695981e-10,8.837564829890319e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,4.458639402485025e-08,0.0,0.0,1.719886255279279e-08,0.0,0.0,7.766154844186942e-09,1.4433359091498126e-08,0.0,0.0,1.0871662153202548e-09,6.586290370559408e-09,3.536199123181047e-09,4.935579808522768e-09,2.105813506175347e-09,3.824891853891454e-09,2.3253246429988974e-09,2.3466088465105966e-09,1.997693216886754e-09,2.6605319500186884e-09,1.8156608005368327e-09,1.1401086224503228e-09,1.738744503582591e-09,1.2004513023557235e-09,1.042811199984623e-09,8.838758481470514e-10,7.984535267009493e-10,5.590642302209512e-10,4.744812745683171e-10,3.702246069166566e-10,3.2517108384603336e-10,2.5963394607667194e-10,2.435823166730029e-10,1.997968722559141e-10,1.430306021013207e-10,1.1920726667610389e-10,8.485404686977163e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.1099198994590654e-08,0.0,0.0,7.4158846697008826e-09,0.0,0.0,1.181616883042226e-09,4.595261001995646e-09,0.0,0.0,2.1864428473531492e-09,5.321146655669311e-09,4.966482581910992e-09,3.2575183989055437e-09,1.2805721070611354e-09,9.527608687417312e-10,1.0092716939718149e-09,1.4258277696183379e-09,1.2484408359372405e-09,8.393736772468558e-10,8.993488115525011e-10,1.1316079108170505e-09,7.668622838082207e-10,6.809599614988049e-10,5.666164616224719e-10,5.274055790362435e-10,4.5736528864230545e-10,3.7123334032390465e-10,3.617031968367633e-10,2.461702834610948e-10,2.4558931875014203e-10,1.9648507290075498e-10,1.5346828791835826e-10,1.3197310508582256e-10,1.0689683483371077e-10,8.063850930277326e-11,6.578522494931129e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.0934716417719015e-09,0.0,0.0,2.1816088861135805e-09,0.0,0.0,6.548670240644778e-09,6.662401835417016e-09,0.0,0.0,8.425212258839785e-09,3.49254015065766e-09,2.9294653123862823e-09,2.4131410511722673e-09,2.151455053196217e-09,1.845161968178718e-09,2.447622802753527e-09,1.8383322305222068e-09,1.116244165826969e-09,1.74855456587751e-09,7.959845986630685e-10,7.420549174649177e-10,8.244884869086623e-10,6.783612596961687e-10,6.950208659942162e-10,5.188240486109753e-10,4.891863625315036e-10,3.086929413844932e-10,3.165570862607458e-10,2.846118264143743e-10,2.1705435209299198e-10,1.963309901437508e-10,1.6860812454575886e-10,1.2614199681728278e-10,1.01506648523914e-10,8.700265546076191e-11,6.796833990331181e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.8707312559188752e-08,0.0,0.0,8.173829536764586e-09,0.0,0.0,8.086766668437256e-09,6.393215070070962e-09,0.0,0.0,1.7859977135117363e-09,1.1403627124042942e-09,3.3257169005049783e-09,1.6623330007859915e-09,2.3065662408829657e-09,1.7025392786253628e-09,1.1799093243562166e-09,1.8243213369312411e-09,1.167304004313636e-09,1.4154483138633427e-09,1.0410777943243619e-09,6.248686531829521e-10,6.535212520617549e-10,8.045243827662348e-10,4.740178608569847e-10,6.066047228478342e-10,4.812973365511522e-10,4.742465708817117e-10,3.2862890641690803e-10,3.1018733899587246e-10,2.24214679196917e-10,1.837657870542461e-10,1.4691834951451996e-10,1.372414449373935e-10,1.0463477924487453e-10,8.02504284653337e-11,6.913430858832143e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,5.008148464580997e-10,0.0,0.0,8.447192933897428e-09,0.0,0.0,8.076263635115e-09,2.046038936021159e-09,0.0,0.0,4.869400396926153e-09,3.6849647625257912e-09,2.78425119802739e-09,4.223208962212289e-09,3.1626840768912874e-09,1.0951264188933511e-09,1.3280285368564415e-09,1.2839707225449003e-09,1.498940196088814e-09,1.2529940563494426e-09,1.3618642430450201e-09,9.65498375586239e-10,9.590112477778407e-10,8.885971030522763e-10,8.239191848686185e-10,7.893601792551039e-10,6.108596069554807e-10,4.979092615879559e-10,4.235472280393533e-10,3.719293883060401e-10,3.451668775548756e-10,2.771264801756604e-10,2.3324235631138754e-10,1.7699731365476397e-10,1.3942413691725407e-10,1.2325608936250291e-10,9.406111924432399e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,6.963830961736496e-09,0.0,0.0,1.3333783269270436e-08,0.0,0.0,7.197356261406066e-09,1.528275235614561e-08,0.0,0.0,7.888987337279816e-09,6.9177541652515815e-09,5.906510573997394e-09,7.211847417952408e-09,7.766733236844855e-09,2.945260289711789e-09,4.4763442233126334e-09,2.1528149181222274e-09,3.7223846840146044e-09,2.4426529626791085e-09,2.461248375908203e-09,1.3107873928035377e-09,1.7864674698281007e-09,1.3900139952013895e-09,9.123302132166143e-10,8.927058990440849e-10,6.78764252540776e-10,5.241718207238834e-10,5.251427093434152e-10,4.0568619617726483e-10,3.486609403967184e-10,2.842083882144605e-10,2.501392815938612e-10,1.8218798533475445e-10,1.3851861235743796e-10,1.2115927383204768e-10,8.996740195147833e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.2975620271240655e-08,0.0,0.0,2.911148101875887e-09,0.0,0.0,6.4420310634469755e-09,1.398126655749829e-08,0.0,0.0,6.973293129058837e-09,1.0846592159457283e-08,6.773016939508137e-09,5.871667510457008e-09,3.9768525882207206e-09,4.523638030637825e-09,3.3499988271434064e-09,3.1157063217925797e-09,2.8237850462462063e-09,1.8249928263955401e-09,1.3256889589916756e-09,1.5128604894411287e-09,1.3722818009803243e-09,1.1099957377657216e-09,8.85561476437201e-10,7.353603470188551e-10,6.02816025999291e-10,4.751127909305845e-10,4.551588855842722e-10,3.611643512848437e-10,2.813842278546966e-10,2.299236623541e-10,1.8587029328776955e-10,1.7276662075667673e-10,1.1942603139907555e-10,9.77027790648884e-11,7.70185455973447e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.679529082696759e-08,0.0,0.0,4.499977798907746e-09,0.0,0.0,9.733088292876114e-09,5.926018510609856e-09,0.0,0.0,3.510787712027848e-09,2.673566134088876e-09,6.657102786043179e-10,2.5544833542475752e-09,3.0007535328769013e-09,4.010278468011989e-09,1.6509305417298548e-09,2.9847265257852728e-09,1.8620703513523051e-09,1.7472481834442255e-09,8.071003463835134e-10,8.146908027670217e-10,7.013203491737319e-10,9.046598364247414e-10,5.691125546192696e-10,7.6031638150408e-10,6.12317889082116e-10,5.087054972057177e-10,4.3412522218979217e-10,3.2315878375685e-10,2.870018080123879e-10,2.382793357353477e-10,1.8684520797347124e-10,1.506807817439727e-10,1.3039800746868834e-10,1.0395960948413432e-10,8.146999349502202e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,9.206160904697074e-09,0.0,0.0,1.240603036008071e-08,0.0,0.0,1.632496313737124e-08,3.7906235271345e-09,0.0,0.0,1.5879361205323655e-09,3.868742603268859e-09,2.745157063817341e-09,4.074018461233702e-09,1.73209363845452e-09,1.4251696656094412e-09,1.2295343596325777e-09,1.1439174104272429e-09,1.0530027612947127e-09,1.154705580941371e-09,1.2054414925871411e-09,5.782076689372372e-10,6.929253934481626e-10,6.826510175579381e-10,5.810443106702744e-10,5.547976517507093e-10,3.9938469746846954e-10,4.393665099611442e-10,3.07655911262428e-10,2.501530468999032e-10,2.101220245207142e-10,2.2339860009248075e-10,1.842414214722256e-10,1.4421970486756357e-10,1.1363122489039728e-10,8.916799074640129e-11,7.712811239708789e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.740242877245705e-09,0.0,0.0,1.0059185486620521e-08,0.0,0.0,2.6320498922703535e-09,3.689427190375852e-09,0.0,0.0,2.577718114920965e-09,1.2921436123943709e-09,1.6458163904815726e-09,1.3381469170450274e-09,1.2498078186647573e-09,2.469621122848321e-09,8.704362675983249e-10,1.0260272119586152e-09,6.409610536342272e-10,7.523625196621066e-10,1.100996623807477e-09,7.863805701441937e-10,5.118689872438585e-10,8.554287614916515e-10,4.82056058658525e-10,4.730747322056332e-10,4.367519077279185e-10,3.5036529480244624e-10,3.0382914461663817e-10,2.559854380122389e-10,2.1751071348690296e-10,1.9754814182144906e-10,1.5863684575099354e-10,1.2765599146295944e-10,1.008559612580235e-10,8.581091994952683e-11,6.656700226525645e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,1.3831012161861674e-08,0.0,0.0,6.13027552167457e-09,0.0,0.0,1.592677621284508e-09,5.277981033944267e-09,0.0,0.0,8.061865272389397e-09,5.1745468907417805e-09,4.1985015023637215e-09,2.2211193452735835e-09,8.543675540271358e-10,1.2742947320921744e-09,2.11356770755697e-09,1.1822173156655981e-09,1.2946032741044081e-09,1.5745123034626726e-09,1.0452388598707262e-09,9.339190716749295e-10,8.739423589619674e-10,7.987601921041378e-10,7.14801339296726e-10,6.255014623417206e-10,5.427942562619861e-10,4.6408120376455685e-10,4.640538248797719e-10,3.1114745283175736e-10,2.976980684779679e-10,2.5168485671743956e-10,1.8446198180592435e-10,1.498868336657155e-10,1.3845703667330726e-10,1.0028128699221928e-10,7.806884619243308e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.8600763249065636e-09,0.0,0.0,1.1926111431139832e-08,0.0,0.0,2.0862371944110892e-09,4.602836278204589e-09,0.0,0.0,1.5552845713569506e-09,2.2532860163136707e-09,3.901418103975707e-09,2.9717728808357618e-09,1.9774513853913386e-09,1.3860195545701133e-09,1.0173209441133121e-09,1.7482377389204741e-09,8.746221914909014e-10,1.540124006681624e-09,7.447603783489293e-10,7.988913389658353e-10,8.818380053295492e-10,4.881937319534957e-10,4.880517114761452e-10,6.120152020097243e-10,4.245576136084568e-10,2.828123519285325e-10,3.2260375928218683e-10,2.6367503932987404e-10,2.1632447946716482e-10,1.9564808446091044e-10,1.5131956257415676e-10,1.3480370584176518e-10,1.0204133336909382e-10,8.885440786744589e-11,6.761621442717917e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,3.3530413967254648e-09,0.0,0.0,1.2813371353576858e-08,0.0,0.0,1.0129149498869485e-08,2.414093803347005e-09,0.0,0.0,3.2936403533471048e-09,4.556131459676191e-09,1.992224014419875e-09,1.6530714789489088e-09,2.710073399614573e-09,2.465334701775514e-09,2.4628873877806646e-09,1.0263723571083319e-09,1.6149021476703365e-09,7.000052280640983e-10,1.0468773130687365e-09,8.638255875122295e-10,9.439793232244546e-10,7.793086603536383e-10,5.683402348169447e-10,5.865956422989113e-10,4.5882627379299946e-10,3.7349323797720124e-10,3.479211526037456e-10,2.465142497116034e-10,2.421329970200917e-10,2.0189636476536643e-10,1.6144408775003188e-10,1.3145064919999697e-10,1.1091271557970683e-10,8.515436770884468e-11,6.690151975920097e-11
0,0.72,0.3,0.7,-1.0,0.0,1.0,3.5,2.6812484758144206e-08,0.0,0.0,4.227081914374568e-09,0.0,0.0,7.987876838055533e-09,4.278251786321773e-09,0.0,0.0,5.689777507103136e-09,2.8905917155450656e-09,2.215753349532373e-09,1.5392853558447674e-09,3.112794570247646e-09,1.936784052453418e-09,9.21982417133898e-10,1.2246762284151649e-09,2.5544944289540256e-09,1.5438466224190467e-09,8.25517439831498e-10,1.4796169164643422e-09,6.510138832629966e-10,7.738142840372548e-10,5.492407248742208e-10,5.18475301556156e-10,5.120170072410872e-10,3.741759911615615e-10,3.145415676355079e-10,3.166559958617059e-10,2.7424318400350037e-10,2.38368517102651e-10,1.6303961637272805e-10,1.4188159353753075e-10,1.22051303293864e-10,9.793008831619107e-11,7.728353665474232e-11
